,,,,,,
,occupation_cd1_v2,occupation_cd2_v2,occupation_cd3_v2,occupation_cd_name,jobtype_detail_v2,jobtype_detail_name
,1,1,1,飲食・フード系,5,ホールスタッフ
,1,1,1,飲食・フード系,6,キッチンスタッフ
,1,1,1,飲食・フード系,4,カフェ・コーヒー・喫茶店
,1,1,1,飲食・フード系,3,ファストフード
,1,1,1,飲食・フード系,1,レストラン・ファミレス
,1,1,1,飲食・フード系,1,レストラン・ファミレス
,1,1,1,飲食・フード系,2,居酒屋・バー
,1,1,1,飲食・フード系,1,レストラン・ファミレス
,3,3,3,配送・引越・ドライバー系,27,デリバリー・ケータリング
,1,1,1,飲食・フード系,8,その他(飲食・フード系)
,1,1,1,飲食・フード系,8,その他(飲食・フード系)
,2,2,2,販売・サービス・アパレル系,9,スーパー・コンビニ
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,12,アパレル・ファッション
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,12,アパレル・ファッション
,2,2,2,販売・サービス・アパレル系,15,家電・携帯販売
,2,2,2,販売・サービス・アパレル系,15,家電・携帯販売
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,10,食品販売
,2,2,2,販売・サービス・アパレル系,11,ドラッグストア
,2,2,2,販売・サービス・アパレル系,20,ガソリンスタンド
,2,2,2,販売・サービス・アパレル系,15,家電・携帯販売
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,19,ホテル・旅館
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,2,2,2,販売・サービス・アパレル系,24,その他(販売・サービス・アパレル系)
,10,10,10,イベント・キャンペーン系,71,キャンペーン・サンプリング・PR
,9,9,9,アミューズメント・エンタメ系,68,エンタメ・芸能・マスコミ
,10,10,10,イベント・キャンペーン系,72,企画・運営・イベントスタッフ
,10,10,10,イベント・キャンペーン系,73,その他(イベント・キャンペーン系)
,10,10,10,イベント・キャンペーン系,70,モニター・調査・アンケート
,9,9,9,アミューズメント・エンタメ系,67,遊園地・テーマパーク・レジャー
,9,9,9,アミューズメント・エンタメ系,65,カラオケ・アミューズメント
,9,9,9,アミューズメント・エンタメ系,65,カラオケ・アミューズメント
,9,9,9,アミューズメント・エンタメ系,66,パチンコ・スロット
,9,9,9,アミューズメント・エンタメ系,67,遊園地・テーマパーク・レジャー
,9,9,9,アミューズメント・エンタメ系,69,その他(アミューズメント・エンタメ系)
,9,9,9,アミューズメント・エンタメ系,69,その他(アミューズメント・エンタメ系)
,8,8,8,教育系,61,インストラクター・講師
,10,10,10,イベント・キャンペーン系,72,企画・運営・イベントスタッフ
,9,9,9,アミューズメント・エンタメ系,66,パチンコ・スロット
,10,10,10,イベント・キャンペーン系,72,企画・運営・イベントスタッフ
,10,10,10,イベント・キャンペーン系,72,企画・運営・イベントスタッフ
,10,10,10,イベント・キャンペーン系,71,キャンペーン・サンプリング・PR
,9,9,9,アミューズメント・エンタメ系,65,カラオケ・アミューズメント
,9,9,9,アミューズメント・エンタメ系,67,遊園地・テーマパーク・レジャー
